('255',    '255',    '237',    '255',    '247',    '255',    '255',    '255',    '255',    '255',    '255',    '255',    '255',    '255',    '255',    '255'),
('255',    '0',    '0',    '0',    '255',    '251',    '245',    '255',    '235',    '255',    '255',    '255',    '255',    '255',    '255',    '255'),
('245',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '255',    '245',    '255',    '255',    '251',    '255',    '255',    '255'),
('255',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '245',    '255',    '255'),
('255',    '237',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '253'),
('255',    '255',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '255'),
('255',    '255',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '245'),
('255',    '251',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '249'),
('255',    '255',    '255',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '255'),
('255',    '255',    '251',    '0',    '0',    '0',    '0',    '0',    '0',    '249',    '245',    '237',    '0',    '0',    '0',    '255'),
('255',    '255',    '247',    '0',    '0',    '0',    '0',    '0',    '0',    '255',    '255',    '255',    '255',    '245',    '0',    '237'),
('255',    '255',    '255',    '0',    '0',    '0',    '0',    '0',    '0',    '227',    '255',    '255',    '255',    '255',    '255',    '255'),
('255',    '255',    '245',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '255',    '255',    '255',    '255',    '255',    '255'),
('255',    '255',    '255',    '255',    '0',    '0',    '0',    '0',    '0',    '0',    '255',    '245',    '255',    '255',    '255',    '255'),
('255',    '255',    '255',    '251',    '0',    '0',    '0',    '0',    '0',    '0',    '0',    '255',    '255',    '255',    '255',    '255'),
('255',    '255',    '255',    '245',    '255',    '245',    '253',    '245',    '251',    '255',    '237',    '255',    '255',    '255',    '255',    '255')
